Society,Year,Type_of_Society,Time_Type,Military_Status,Population,Overall_War_Group_Size_W,X_(W),LNP,LNW,W.P,X (W),
Afghanistan,2014,State,Contemporary,1,27101365,331100,0.874649053,17.11509465,12.71017572,0.0122,0.874649053,0.881594775
Albania,2014,State,Contemporary,0,2893005,19750,0.816681849,14.87780631,9.89090877,0.0068,0.816681849,0.846401651
Algeria,2014,State,Contemporary,1,39500000,423500,0.869883295,17.49181123,12.95630879,0.0107,0.869883295,0.873572971
Angola,2014,State,Contemporary,0,24383301,117000,0.81892644,17.00940907,11.66992921,0.0048,0.81892644,0.825767492
Antigua and Barbuda,2014,State,Contemporary,0,86295,245,0.682835372,11.36552694,5.501258211,0.0028,0.682835372,0.795983147
Argentina,2014,State,Contemporary,0,43131966,104340,0.785842579,17.57977495,11.55541008,0.0024,0.785842579,0.787112597
Australia,2014,State,Contemporary,0,23847700,80362,0.797884504,16.98719833,11.29429671,0.0034,0.797884504,0.80558903
Bahamas,2014,State,Contemporary,0,377374,860,0.702162106,12.84099202,6.756932389,0.0023,0.702162106,0.783830385
Barbados,2014,State,Contemporary,0,285000,1040,0.732987453,12.56024446,6.946975992,0.0036,0.732987453,0.810092183
Belgium,2014,State,Contemporary,0,11248330,35736,0.784900912,16.23573023,10.48391386,0.0032,0.784900912,0.802273596
Belize,2014,State,Contemporary,0,358899,1750,0.760460604,12.79079629,7.467371067,0.0049,0.760460604,0.826696035
Benin,2014,State,Contemporary,0,10315244,7250,0.690333165,16.14913336,8.888756748,0.0007,0.690333165,0.721873882
Bhutan,2014,State,Contemporary,0,763200,9000,0.839001432,13.5452754,9.104979856,0.0118,0.839001432,0.879414327
Bolivia,2014,State,Contemporary,0,11410651,83200,0.836214149,16.25005778,11.32900263,0.0073,0.836214149,0.850311687
Bosnia and Herzegovina,2014,State,Contemporary,0,3791622,10500,0.760392437,15.14830445,9.259130536,0.0028,0.760392437,0.794596669
Botswana,2014,State,Contemporary,0,2056000,10500,0.792407807,14.53627291,9.259130536,0.0051,0.792407807,0.829378704
Bulgaria,2014,State,Contemporary,0,7202198,355600,0.952576674,15.78989682,12.78156178,0.0494,0.952576674,0.972133736
Burkina Faso,2014,State,Contemporary,0,18450494,11450,0.693655304,16.7306017,9.345745009,0.0006,0.693655304,0.715611136
Burundi,2014,State,Contemporary,0,9823827,51050,0.813653726,16.10032132,10.84056082,0.0052,0.813653726,0.830388446
Cambodia,2014,State,Contemporary,0,15405157,191300,0.871355786,16.55021288,12.16159816,0.0124,0.871355786,0.88260151
Cameroon,2014,State,Contemporary,0,21143237,23100,0.729663667,16.86683065,10.0475879,0.0011,0.729663667,0.744512653
Canada,2014,State,Contemporary,0,35750600,147500,0.814227568,17.39207761,11.90158345,0.0041,0.814227568,0.81708428
Cape Verde,2014,State,Contemporary,0,518467,1200,0.710529991,13.15863166,7.090076836,0.0023,0.710529991,0.784681582
Chile,2014,State,Contemporary,0,18006407,143771,0.84612122,16.7062382,11.87597703,0.008,0.84612122,0.855733124
Costa Rica,2014,State,Contemporary,0,4773130,9800,0.74452344,15.37851283,9.190137665,0.0021,0.74452344,0.778127639
Cote D'Ivoire,2014,State,Contemporary,0,22671331,28550,0.739164245,16.93661173,10.25941222,0.0013,0.739164245,0.751952297
Czech Republic,2014,State,Contemporary,0,10537818,26750,0.770157382,16.17048106,10.19428975,0.0025,0.770157382,0.789771323
Dominican Republic,2014,State,Contemporary,0,10652000,39500,0.793731944,16.18125823,10.58405595,0.0037,0.793731944,0.811003752
Ecuador,2014,State,Contemporary,0,15539000,176983,0.866202836,16.55886355,12.08380896,0.0114,0.866202836,0.877277193
Equatorial Guinea,2014,State,Contemporary,0,1430000,3320,0.731469014,14.173185,8.107720062,0.0023,0.731469014,0.784851306
Fiji,2014,State,Contemporary,0,859178,9500,0.835684803,13.6637314,9.159047078,0.0111,0.835684803,0.875459536
Gabon,2014,State,Contemporary,0,1751000,6700,0.770007043,14.37569761,8.809862805,0.0038,0.770007043,0.812786446
Gambia,2014,State,Contemporary,0,1849000,800,0.619822657,14.43015551,6.684611728,0.0004,0.619822657,0.697769432
Germany,2014,State,Contemporary,0,81083600,220996,0.799815082,18.21099128,12.30589988,0.0027,0.799815082,0.793711819
Ghana,2014,State,Contemporary,0,27043093,15500,0.69585468,17.11294219,9.648595303,0.0006,0.69585468,0.711640251
Guinea,2014,State,Contemporary,0,10628972,19300,0.749571388,16.17909404,9.867860375,0.0018,0.749571388,0.77146437
Guinea-Bissau,2014,State,Contemporary,0,1788000,6450,0.766247218,14.39660823,8.77183541,0.0036,0.766247218,0.809440078
Guyana,2014,State,Contemporary,0,746900,3270,0.765476987,13.52368659,8.092545264,0.0044,0.765476987,0.820486077
Haiti,2014,State,Contemporary,0,10911819,2000,0.608467189,16.20535707,7.60090246,0.0002,0.608467189,0.657053091
Honduras,2014,State,Contemporary,0,8725111,80000,0.847800557,15.98171575,11.28978191,0.0092,0.847800557,0.864059359
Hungary,2014,State,Contemporary,0,9849000,78587,0.840314699,16.10288049,11.27196157,0.008,0.840314699,0.855693725
Iceland,2014,State,Contemporary,0,330610,230,0.60569595,12.70869471,5.438079309,0.0007,0.60569595,0.721356729
Ireland,2014,State,Contemporary,0,4609600,13871,0.768857472,15.34365164,9.537555609,0.003,0.768857472,0.799231082
Italy,2014,State,Contemporary,0,60788845,379138,0.842785873,17.92291686,12.84565553,0.0062,0.842785873,0.841064664
Jamaica,2014,State,Contemporary,0,2717991,3783,0.708573221,14.81540356,8.238272625,0.0014,0.708573221,0.757238057
Japan,2014,State,Contemporary,0,126865000,317913,0.800115302,18.65863409,12.66953304,0.0025,0.800115302,0.789057953
Kazakhstan,2014,State,Contemporary,0,17519000,80500,0.812740776,16.67879656,11.29601246,0.0046,0.812740776,0.823268133
Kenya,2014,State,Contemporary,0,46749000,29120,0.70999381,17.66030342,10.2791805,0.0006,0.70999381,0.715798161
Kosovo,2014,State,Contemporary,0,1827231,3300,0.71861416,14.41831226,8.101677747,0.0018,0.71861416,0.771172747
Kyrgyzstan,2014,State,Contemporary,0,5944400,20400,0.781051859,15.59796016,9.92329018,0.0034,0.781051859,0.806617784
Latvia,2014,State,Contemporary,0,1980700,15266,0.820259405,14.49896088,9.633383412,0.0077,0.820259405,0.853620241
Lesotho,2014,State,Contemporary,0,2120000,2000,0.676905177,14.56692665,7.60090246,0.0009,0.676905177,0.736902158
Liberia,2014,State,Contemporary,0,4503000,2400,0.655521074,15.3202544,7.783224016,0.0005,0.655521074,0.708028755
Lithuania,2014,State,Contemporary,0,2904391,31940,0.848768012,14.88173429,10.37161442,0.011,0.848768012,0.875126499
Luxembourg,2014,State,Contemporary,0,562958,1512,0.723566414,13.2409603,7.321188557,0.0027,0.723566414,0.79289659
Madagascar,2014,State,Contemporary,0,24235000,21600,0.719858388,17.00330843,9.980448594,0.0009,0.719858388,0.733976235
Malawi,2014,State,Contemporary,0,16310431,6800,0.667428975,16.6073154,8.824677891,0.0004,0.667428975,0.695960002
Mali,2014,State,Contemporary,0,16259000,15150,0.715801549,16.60415716,9.625755811,0.0009,0.715801549,0.736264014
Malta,2014,State,Contemporary,0,445426,2127,0.762832041,13.00678641,7.662467815,0.0048,0.762832041,0.825487842
Mauritania,2014,State,Contemporary,0,3631775,20870,0.808037477,15.10523207,9.946068,0.0057,0.808037477,0.836256469
Mauritius,2014,State,Contemporary,0,1261208,2000,0.701930701,14.04758055,7.60090246,0.0016,0.701930701,0.764184581
Mozambique,2014,State,Contemporary,0,25727911,11200,0.678845198,17.06308699,9.323669057,0.0004,0.678845198,0.698068753
Namibia,2014,State,Contemporary,0,2280700,15200,0.812061613,14.63999297,9.629050707,0.0067,0.812061613,0.844978246
Nepal,2014,State,Contemporary,0,28037904,157753,0.829684244,17.14906787,11.9687858,0.0056,0.829684244,0.835021179
Netherlands,2014,State,Contemporary,0,16913200,46500,0.781485336,16.64360494,10.74720759,0.0027,0.781485336,0.794195001
New Zealand,2014,State,Contemporary,0,4603730,11951,0.759210619,15.3423774,9.388570236,0.0026,0.759210619,0.791009792
Nicaragua,2014,State,Contemporary,0,6134270,12000,0.745529983,15.62940164,9.392661929,0.002,0.745529983,0.775497731
Niger,2014,State,Contemporary,0,19268000,10700,0.687823698,16.77395625,9.27799902,0.0006,0.687823698,0.710067363
Nigeria,2014,State,Contemporary,0,183523000,162000,0.749158565,19.02785056,11.99535161,0.0009,0.749158565,0.73348115
Panama,2014,State,Contemporary,0,3764166,12000,0.76957659,15.14103688,9.392661929,0.0032,0.76957659,0.802466882
Papua New Guinea,2014,State,Contemporary,0,7398500,3100,0.651123547,15.81678783,8.03915739,0.0004,0.651123547,0.696204006
Poland,2014,State,Contemporary,0,38484000,192700,0.826097527,17.46575313,12.16888985,0.005,0.826097527,0.828234569
Qatar,2014,State,Contemporary,0,2344557,11800,0.793270531,14.66760703,9.37585481,0.005,0.793270531,0.828530943
Republic of Macedonia,2014,State,Contemporary,0,2065769,12850,0.806039071,14.54101311,9.46109909,0.0062,0.806039071,0.840908501
Republic of the Congo,2014,State,Contemporary,0,4671000,12000,0.758759898,15.35688374,9.392661929,0.0026,0.758759898,0.790433325
Rwanda,2014,State,Contemporary,0,10996891,35000,0.784711793,16.21312315,10.46310334,0.0032,0.784711793,0.802374499
Senegal,2014,State,Contemporary,0,13508715,18620,0.736441371,16.41884559,9.831991551,0.0014,0.736441371,0.75672282
Seychelles,2014,State,Contemporary,0,89949,650,0.765889314,11.40699812,6.476972363,0.0072,0.765889314,0.849777909
Sierra Leone,2014,State,Contemporary,0,6319000,10500,0.735589982,15.65907153,9.259130536,0.0017,0.735589982,0.766688777
Slovakia,2014,State,Contemporary,0,5421349,22610,0.792324769,15.50585524,10.02614757,0.0042,0.792324769,0.817701458
Slovenia,2014,State,Contemporary,0,2067463,8800,0.779958947,14.54183281,9.082507,0.0043,0.779958947,0.81886892
South Africa,2014,State,Contemporary,0,54002000,89535,0.76732771,17.80453164,11.40238489,0.0017,0.76732771,0.766570413
Spain,2014,State,Contemporary,0,46439864,220490,0.824935225,17.65366879,12.30360762,0.0047,0.824935225,0.825156083
Suriname,2014,State,Contemporary,0,534189,1840,0.741330914,13.18850499,7.517520851,0.0034,0.741330914,0.806825935
Sweden,2014,State,Contemporary,0,9784445,51765,0.814720868,16.09630444,10.85446952,0.0053,0.814720868,0.831431063
Tajikistan,2014,State,Contemporary,0,8354000,16300,0.75029851,15.93825102,9.698920387,0.002,0.75029851,0.775357092
Tanzania,2014,State,Contemporary,0,48829000,108400,0.782491986,17.70383496,11.59358337,0.0022,0.782491986,0.782394601
Timor L'este,2014,State,Contemporary,0,1212107,1332,0.674903605,14.00787073,7.194436851,0.0011,0.674903605,0.744815452
Togo,2014,State,Contemporary,0,7171000,9300,0.722007861,15.78555567,9.137769679,0.0013,0.722007861,0.753502098
Trinidad and Tobago,2014,State,Contemporary,0,1328019,4063,0.74963142,14.09919892,8.309676896,0.0031,0.74963142,0.800158866
Tunisia,2014,State,Contemporary,0,10982754,47800,0.803999368,16.21183678,10.77478092,0.0044,0.803999368,0.820146451
Turkmenistan,2014,State,Contemporary,0,4751120,22000,0.797346839,15.37389094,9.998797732,0.0046,0.797346839,0.823711469
Uganda,2014,State,Contemporary,0,34856813,46800,0.749314478,17.36675917,10.75363848,0.0013,0.749314478,0.755332769
Uzbekistan,2014,State,Contemporary,0,31022500,68000,0.776035669,17.25022331,11.12726298,0.0022,0.776035669,0.781698877
Venezuela,2014,State,Contemporary,0,30620404,123000,0.811006647,17.23717714,11.71993963,0.004,0.811006647,0.815556093
Zambia,2014,State,Contemporary,0,15473905,19500,0.733188796,16.55466561,9.878169745,0.0013,0.733188796,0.751989318
Zimbabwe,2014,State,Contemporary,0,13061239,50800,0.799209626,16.38515955,10.83565163,0.0039,0.799209626,0.8137159
Afghanistan,2014,State,Contemporary,1,27101365,331100,0.874649053,17.11509465,12.71017572,0.0122,0.874649053,0.881594775
Albania,2014,State,Contemporary,1,2893005,19750,0.816681849,14.87780631,9.89090877,0.0068,0.816681849,0.846401651
Algeria,2014,State,Contemporary,1,39500000,423500,0.869883295,17.49181123,12.95630879,0.0107,0.869883295,0.873572971
Angola,2014,State,Contemporary,1,24383301,117000,0.81892644,17.00940907,11.66992921,0.0048,0.81892644,0.825767492
Armenia,2014,State,Contemporary,1,3006800,261432,0.987736182,14.91638695,12.47392949,0.0869,0.987736182,1.011414185
Austria,2014,State,Contemporary,1,8602112,49800,0.818868381,15.96751831,10.81577026,0.0058,0.818868381,0.836690704
Azerbaijan,2014,State,Contemporary,1,9636300,381950,0.939775244,16.08104778,12.85304499,0.0396,0.939775244,0.957299827
Bahrain,2014,State,Contemporary,1,1316500,19460,0.86126489,14.09048726,9.876116356,0.0148,0.86126489,0.893432578
Bangladesh,2014,State,Contemporary,1,158763000,2753000,0.904930201,18.88292308,14.82820178,0.0173,0.904930201,0.903473107
Belarus,2014,State,Contemporary,1,9481000,461500,0.952502527,16.06480035,13.04223733,0.0487,0.952502527,0.971166013
Brazil,2014,State,Contemporary,1,204676000,2053480,0.877599717,19.1369388,14.53504647,0.01,0.877599717,0.869522639
Brunei,2014,State,Contemporary,1,393372,9950,0.889954872,12.88251101,9.20532783,0.0253,0.889954872,0.927668097
Burma,2014,State,Contemporary,1,54164000,478000,0.861258926,17.80752704,13.07736601,0.0088,0.861258926,0.86175031
Central African Republic,2014,State,Contemporary,1,4803000,3150,0.670448495,15.38475128,8.055157732,0.0007,0.670448495,0.718384741
Chad,2014,State,Contemporary,1,13606000,34850,0.774279644,16.42602143,10.45880842,0.0026,0.774279644,0.790267839
China,2014,State,Contemporary,1,1371230000,6927000,0.856052343,21.03897398,15.75093738,0.0051,0.856052343,0.828746463
Colombia,2014,State,Contemporary,1,48237500,1427448,0.92873909,17.69164728,14.17139879,0.0296,0.92873909,0.937915108
Croatia,2014,State,Contemporary,1,4267558,40550,0.843007405,15.26655232,10.61029106,0.0095,0.843007405,0.866219677
Cuba,2014,State,Contemporary,1,11238317,114500,0.856667266,16.23483966,11.6483301,0.0102,0.856667266,0.870459441
Cyprus,2014,State,Contemporary,1,858000,62750,0.973948869,13.66235938,11.04691386,0.0731,0.973948869,0.999240659
Democratic People's Republic of Korea,2014,State,Contemporary,1,25155000,7679000,1.062964937,17.04056724,15.85399989,0.3053,1.062964937,1.104355428
Democratic Republic of Afghanistan,2014,State,Contemporary,1,13000000,55000,0.80428841,16.38045992,10.91508846,0.0042,0.80428841,0.818522455
Democratic Republic of the Congo,2014,State,Contemporary,1,71246000,145400,0.782382694,18.08164924,11.88724384,0.002,0.782382694,0.777799242
Denmark,2014,State,Contemporary,1,5668743,82986,0.87366786,15.55047796,11.3264272,0.0146,0.87366786,0.8928274
Djibouti,2014,State,Contemporary,1,900000,33696,0.92520213,13.71015004,10.42513441,0.0374,0.92520213,0.953486953
Egypt,2014,State,Contemporary,1,89217300,1314500,0.893038874,18.30658552,14.08896692,0.0147,0.893038874,0.89322949
El Salvador,2014,State,Contemporary,1,6401240,42400,0.824044625,15.67200228,10.65490364,0.0066,0.824044625,0.844614183
Eritrea,2014,State,Contemporary,1,6738000,321750,0.950250947,15.7232737,12.68153013,0.0478,0.950250947,0.969862962
Estonia,2014,State,Contemporary,1,1313271,47750,0.925129953,14.08803153,10.77373435,0.0364,0.925129953,0.951534585
Ethiopia,2014,State,Contemporary,1,90077000,138000,0.769512971,18.31617542,11.83500896,0.0015,0.769512971,0.762341945
Finland,2014,State,Contemporary,1,5483533,270300,0.95163793,15.51726016,12.50728773,0.0493,0.95163793,0.972022319
France,2014,State,Contemporary,1,66162000,328057,0.830785572,18.00761684,12.70094265,0.005,0.830785572,0.82766596
Georgia,2014,State,Contemporary,1,3729500,189525,0.952419168,15.13178473,12.15227622,0.0508,0.952419168,0.974097343
Greece,2014,State,Contemporary,1,10903704,329720,0.923534835,16.20461311,12.70599909,0.0302,0.923534835,0.939336574
Guatemala,2014,State,Contemporary,1,16176133,98075,0.828542326,16.59904744,11.49348777,0.0061,0.828542326,0.839400261
India,2014,State,Contemporary,1,1274880000,4768857,0.841221198,20.96611789,15.37761721,0.0037,0.841221198,0.81149789
Indonesia,2014,State,Contemporary,1,255770000,1093537,0.834949876,19.35978916,13.90492795,0.0043,0.834949876,0.819124878
Iran,2014,State,Contemporary,1,78523400,913000,0.879261694,18.17890723,13.72449116,0.0116,0.879261694,0.878545509
Iraq,2014,State,Contemporary,1,36004552,800000,0.911072507,17.39915593,13.59236701,0.0222,0.911072507,0.919289981
Israel,2014,State,Contemporary,1,8358100,649500,0.981475453,15.93874169,13.38395812,0.0777,0.981475453,1.003492793
Jordan,2014,State,Contemporary,1,6759700,180500,0.913300585,15.72648907,12.10348606,0.0267,0.913300585,0.93119306
Kuwait,2014,State,Contemporary,1,3268431,46300,0.866838556,14.99982061,10.74289724,0.0142,0.866838556,0.890775292
Laos,2014,State,Contemporary,1,6802000,129100,0.891636139,15.73272724,11.76834258,0.019,0.891636139,0.90920438
Lebanon,2014,State,Contemporary,1,4104000,100000,0.904447597,15.22747267,11.51292546,0.0244,0.904447597,0.925244968
Libya,2014,State,Contemporary,1,6317000,47000,0.831319508,15.65875497,10.75790288,0.0074,0.831319508,0.851515066
Malaysia,2014,State,Contemporary,1,30658700,429900,0.883539634,17.23842703,12.9713079,0.014,0.883539634,0.890139772
Mexico,2014,State,Contemporary,1,121740000,418844,0.816697332,18.61739818,12.94525381,0.0034,0.816697332,0.806760411
Moldova,2014,State,Contemporary,1,3555200,65704,0.885210146,15.08392188,11.09291509,0.0185,0.885210146,0.90751161
Mongolia,2014,State,Contemporary,1,3028359,154200,0.951888056,14.92353145,11.94600574,0.0509,0.951888056,0.974232554
Montenegro,2014,State,Contemporary,1,620029,13084,0.880123865,13.33752153,9.479145389,0.0211,0.880123865,0.915976314
Morocco,2014,State,Contemporary,1,33337529,395800,0.874496016,17.32219432,12.88866431,0.0119,0.874496016,0.879830907
